10001101,Care,005,4 Lacs : Individual
10001101,Care,014,15 Lacs : Floater
10001101,Care,015,20 Lacs : Individual
10001101,Care,016,20 Lacs : Floater
10001101,Care,017,25 Lacs : Individual
10001101,Care,019,50 Lacs : Individual
10001101,Care,020,50 Lacs : Floater
10001101,Care,021,60 Lacs : Individual
10001101,Care,022,60 Lacs : Floater
1012,Everyday Care,001,2 Lac : Individual
1012,Everyday Care,002,2 Lac : Family Floater
1012,Everyday Care,003,3 Lac : Individual
1012,Everyday Care,004,3 Lac : Family Floater
10002201,Care Plus,001,2 Lac : Individual
10002201,Care Plus,002,2 Lac : Family Floater
10002201,Care Plus,003,3 Lac : Individual
10002201,Care Plus,004,3 Lac : Family Floater
10002201,Care Plus,005,4 Lac : Individual
10002201,Care Plus,006,4 Lac : Family Floater
1012,Everyday Care,018,25 Lac : Family Floater
10001101,Care,018,25 Lacs : Floater
10001101,Care,001,2 Lacs : Individual
10001101,Care,002,2 Lacs : Floater
10001101,Care,003,3 Lacs : Individual
10001101,Care,004,3 Lacs : Floater
10001101,Care,006,4 Lacs : Floater
10001101,Care,007,5 Lacs : Individual
10001101,Care,008,5 Lacs : Floater
10001101,Care,009,7 Lacs : Individual
10001101,Care,010,7 Lacs : Floater
10001101,Care,011,10 Lacs : Individual
10001101,Care,012,10 Lacs : Floater
10001101,Care,013,15 Lacs : Individual
10001101,Care,024,1 Lac : Individual
1012,Everyday Care,005,4 Lac : Individual
1012,Everyday Care,006,4 Lac : Family Floater
1012,Everyday Care,007,5 Lac : Individual
1012,Everyday Care,008,5 Lac : Family Floater
40001009,Explore Gold Ex US_Canada(Single),003,"Individual : USD 3,00,000"
1012,Everyday Care,013,15 Lac : Individual
1012,Everyday Care,014,15 Lac : Family Floater
1012,Everyday Care,015,20 Lac : Individual
1012,Everyday Care,016,20 Lac : Family Floater
1012,Everyday Care,017,25 Lac : Individual
1012,Everyday Care,019,50 Lac : Individual
1012,Everyday Care,020,50 Lac : Family Floater
1012,Everyday Care,021,60 Lac : Individual
1012,Everyday Care,022,60 Lac : Family Floater
10003001,Care (For IndusInd Bank),001,2 Lac : Individual
10003001,Care (For IndusInd Bank),002,2 Lac : Floater
10003001,Care (For IndusInd Bank),003,3 Lac : Individual
10003001,Care (For IndusInd Bank),004,3 Lac : Floater
10003001,Care (For IndusInd Bank),005,4 Lac : Individual
10003001,Care (For IndusInd Bank),006,4 Lac : Floater
10003001,Care (For IndusInd Bank),007,5 Lac : Individual
10003001,Care (For IndusInd Bank),008,5 Lac : Floater
10003001,Care (For IndusInd Bank),009,7 Lac : Individual
10003001,Care (For IndusInd Bank),010,7 Lac : Floater
10003001,Care (For IndusInd Bank),011,10 Lac : Individual
10003001,Care (For IndusInd Bank),012,10 Lac : Floater
10003001,Care (For IndusInd Bank),013,15 Lac : Individual
10003001,Care (For IndusInd Bank),014,15 Lac : Floater
10003001,Care (For IndusInd Bank),015,20 Lac : Individual
10003001,Care (For IndusInd Bank),016,20 Lac : Floater
10003001,Care (For IndusInd Bank),017,25 Lac : Individual
10003001,Care (For IndusInd Bank),018,25 Lac : Floater
10003001,Care (For IndusInd Bank),019,50 Lac : Individual
10003001,Care (For IndusInd Bank),020,50 Lac : Floater
10003001,Care (For IndusInd Bank),021,60 Lac : Individual
1016,NCB Super,012,10 Lacs : Family Floater
1016,NCB Super,011,10 Lacs : Individual
1016,NCB Super,010,7 Lacs : Family Floater
1016,NCB Super,009,7 Lacs : Individual
40001009,Explore Gold Ex US_Canada(Single),004,"Individual : USD 5,00,000"
40001001,Explore Asia,001,"Individual : USD 25,000"
40001001,Explore Asia,003,"Individual : USD 1,00,000"
40001002,Explore Africa,001,"Individual : USD 25,000"
40001002,Explore Africa,002,"Individual : USD 50,000"
40001002,Explore Africa,003,"Individual : USD 1,00,000"
40001003,Explore Europe,001,"Individual : EURO 30,000"
40001003,Explore Europe,002,"Individual : EURO 1,00,000"
40001004,Explore Canada,001,"Individual : USD 50,000"
40001004,Explore Canada,002,"Individual : USD 1,00,000"
40001016,Explore Canada+(without sublimit),001,"Individual : USD 50,000"
40001016,Explore Canada+(without sublimit),002,"Individual : USD 1,00,000"
40001015,Explore Europe(without sublimit),002,"Individual : EURO 1,00,000"
40001014,Explore Africa(without sublimit),001,"Individual : USD 25,000"
40001014,Explore Africa(without sublimit),002,"Individual : USD 50,000"
40001014,Explore Africa(without sublimit),003,"Individual : USD 1,00,000"
10001103,CARE for Employees,001,2 Lacs : Individual
10001103,CARE for Employees,002,2 Lacs : Family Floater
10001103,CARE for Employees,003,3 Lacs : Individual
10001103,CARE for Employees,004,3 Lacs : Family Floater
10001103,CARE for Employees,005,4 Lacs : Individual
10001103,CARE for Employees,006,4 Lacs : Family Floater
10001103,CARE for Employees,007,5 Lacs : Individual
10001103,CARE for Employees,008,5 Lacs : Family Floater
10001103,CARE for Employees,009,7 Lacs : Individual
10001103,CARE for Employees,010,7 Lacs : Family Floater
10001103,CARE for Employees,011,10 Lacs : Individual
10001103,CARE for Employees,012,10 Lacs : Family Floater
10001103,CARE for Employees,013,15 Lacs : Individual
10001103,CARE for Employees,014,15 Lacs : Family Floater
10001103,CARE for Employees,015,20 Lacs : Individual
10001103,CARE for Employees,016,20 Lacs : Family Floater
10001103,CARE for Employees,017,25 Lacs : Individual
10001103,CARE for Employees,018,25 Lacs : Family Floater
10001103,CARE for Employees,019,50 Lacs : Individual
10001103,CARE for Employees,020,50 Lacs : Family Floater
10001103,CARE for Employees,021,60 Lacs : Individual
10001103,CARE for Employees,022,60 Lacs : Family Floater
20003001,Assure (Scheme for RHDFC),001,1 Year: Up to 10 Lac
20003001,Assure (Scheme for RHDFC),003,"1 Year: 50,00,001 and above"
20003001,Assure (Scheme for RHDFC),002,"1 Year: 10,00,001 to 50 Lac"
40001013,Explore Asia(without sublimit),001,"Individual : USD 25,000"
40001013,Explore Asia(without sublimit),002,"Individual : USD 50,000"
40001013,Explore Asia(without sublimit),003,"Individual : USD 1,00,000"
40001005,Explore Gold Ex US_Canada(Multi),001,"Individual : USD 50,000"
40001005,Explore Gold Ex US_Canada(Multi),002,"Individual : USD 1,00,000"
40001005,Explore Gold Ex US_Canada(Multi),003,"Individual : USD 3,00,000"
40001005,Explore Gold Ex US_Canada(Multi),004,"Individual : USD 5,00,000"
40001006,Explore Platinum Ex US_Canada(Multi),001,"Individual : USD 50,000"
40001006,Explore Platinum Ex US_Canada(Multi),002,"Individual : USD 1,00,000"
40001006,Explore Platinum Ex US_Canada(Multi),003,"Individual : USD 3,00,000"
40001006,Explore Platinum Ex US_Canada(Multi),004,"Individual : USD 5,00,000"
40001008,Explore Platinum_WW(Multi),001,"Individual : USD 50,000"
40001008,Explore Platinum_WW(Multi),002,"Individual : USD 1,00,000"
40001008,Explore Platinum_WW(Multi),003,"Individual : USD 3,00,000"
40001008,Explore Platinum_WW(Multi),004,"Individual : USD 5,00,000"
40001010,Explore Platinum Ex US_Canada(Single),001,"Individual : USD 50,000"
40001010,Explore Platinum Ex US_Canada(Single),002,"Individual : USD 1,00,000"
40001010,Explore Platinum Ex US_Canada(Single),003,"Individual : USD 3,00,000"
20001004,Assure 4,005,5 Lacs
20001004,Assure 4,010,10 Lacs
20001004,Assure 4,011,15 Lacs
20001004,Assure 4,012,20 Lacs
20001004,Assure 4,014,30 Lacs
20001004,Assure 4,018,50 Lacs
20001004,Assure 4,022,75 Lacs
20001004,Assure 4,023,1 Crore
1016,NCB Super,001,2 Lacs : Individual
1016,NCB Super,002,2 Lacs : Family Floater
1016,NCB Super,003,3 Lacs : Individual
1016,NCB Super,004,3 Lacs : Family Floater
1016,NCB Super,005,4 Lacs : Individual
1016,NCB Super,006,4 Lacs : Family Floater
1016,NCB Super,007,5 Lacs : Individual
1016,NCB Super,008,5 Lacs : Family Floater
1016,NCB Super,013,15 Lacs : Individual
1016,NCB Super,014,15 Lacs : Family Floater
1016,NCB Super,015,20 Lacs : Individual
1016,NCB Super,016,20 Lacs : Family Floater
1016,NCB Super,017,25 Lacs : Individual
1016,NCB Super,018,25 Lacs : Family Floater
20001002,Assure 2,001,1 Year : up to 10 Lac
20001002,Assure 2,009,3 Years : above 50 Lac
20001002,Assure 2,008,3 Years : above 10 Lac to 50 Lac
20001002,Assure 2,007,3 Years : up to 10 Lac
20001002,Assure 2,006,2 Years : above 50 Lac
20001002,Assure 2,005,2 Years : above 10 Lac to 50 Lac
20001002,Assure 2,004,2 Years : up to 10 Lac
20001002,Assure 2,003,1 Year : above 50 Lac
20001002,Assure 2,002,1 Year : above 10 Lac to 50 Lac
2016,HIV Cover,001,1 Year : up to 10 Lac
2016,HIV Cover,009,3 Year : above 50 Lac
2016,HIV Cover,008,3 Year : above 10 Lac to 50 Lac
2016,HIV Cover,007,3 Year : up to 10 Lac
2016,HIV Cover,006,2 Year : above 50 Lac
2016,HIV Cover,005,2 Year : above 10 Lac to 50 Lac
2016,HIV Cover,004,2 Year : up to 10 Lac
2016,HIV Cover,003,1 Year : above 50 Lac
2016,HIV Cover,002,1 Year : above 10 Lac to 50 Lac
10003004,Group Care (Destimoney Scheme),001,25000
10003004,Group Care (Destimoney Scheme),002,50000
10003003,Group Care (Scheme for RHDFC),001,3 Lac : Individual
10003003,Group Care (Scheme for RHDFC),004,5 Lac : Floater
10003002,Group Care (Deductible Scheme),001,2 Lac Xs 2 Lac: Individual
10003002,Group Care (Deductible Scheme),002,2 Lac Xs 2 Lac: Floater
10003002,Group Care (Deductible Scheme),003,3 Lac Xs 3 Lac: Individual
10003002,Group Care (Deductible Scheme),004,3 Lac Xs 3 Lac: Floater
10003002,Group Care (Deductible Scheme),005,4 Lac Xs 4 Lac: Individual
10003002,Group Care (Deductible Scheme),022,10 Lac Xs 60 Lac: Floater
10003002,Group Care (Deductible Scheme),006,4 Lac Xs 4 Lac: Floater
10003002,Group Care (Deductible Scheme),007,5 Lac Xs 5 Lac: Individual
10003002,Group Care (Deductible Scheme),021,10 Lac Xs 60 Lac: Individual
10003002,Group Care (Deductible Scheme),020,10 Lac Xs 50 Lac: Floater
10003002,Group Care (Deductible Scheme),019,10 Lac Xs 50 Lac: Individual
10003002,Group Care (Deductible Scheme),018,10 Lac Xs 25 Lac: Floater
10003002,Group Care (Deductible Scheme),017,10 Lac Xs 25 Lac: Individual
10003002,Group Care (Deductible Scheme),016,10 Lac Xs 20 Lac: Floater
10003002,Group Care (Deductible Scheme),015,10 Lac Xs 20 Lac: Individual
10003002,Group Care (Deductible Scheme),014,10 Lac Xs 15 Lac: Floater
10003002,Group Care (Deductible Scheme),013,10 Lac Xs 15 Lac: Individual
10003002,Group Care (Deductible Scheme),012,10 Lac Xs 10 Lac: Floater
10003002,Group Care (Deductible Scheme),011,10 Lac Xs 10 Lac: Individual
10003002,Group Care (Deductible Scheme),010,7 Lac Xs 7 Lac: Floater
10003002,Group Care (Deductible Scheme),009,7 Lac Xs 7 Lac: Individual
10003002,Group Care (Deductible Scheme),008,5 Lac Xs 5 Lac: Floater
30003002,Group Secure(DestimoneyScheme),001,15 Lac
30003002,Group Secure(DestimoneyScheme),002,20 Lac
10003003,Group Care (Scheme for RHDFC),003,5 Lac : Individual
10003003,Group Care (Scheme for RHDFC),002,3 Lac : Floater
10003005,Group Care (IIB Scheme),001,2.5 Lac : Individual
10003005,Group Care (IIB Scheme),008,8 Lac : Floater
10003005,Group Care (IIB Scheme),007,8 Lac : Individual
10003005,Group Care (IIB Scheme),006,6 Lac : Floater
10003005,Group Care (IIB Scheme),005,6 Lac : Individual
10003005,Group Care (IIB Scheme),004,4 Lac : Floater
10003005,Group Care (IIB Scheme),003,4 Lac : Individual
10003005,Group Care (IIB Scheme),002,2.5 Lac : Floater
10003007,Group Care (Scheme for RSL),001,"Individual : 25,000"
10003007,Group Care (Scheme for RSL),002,"Individual : 50,000"
1012,Everyday Care,012,10 Lacs : Family Floater
1012,Everyday Care,011,10 Lacs : Individual
1012,Everyday Care,010,7 Lacs : Family Floater
1012,Everyday Care,009,7 Lacs : Individual
40001007,Explore Gold_WW(Multi),001,"Individual : USD 50,000"
40001007,Explore Gold_WW(Multi),002,"Individual : USD 1,00,000"
40001007,Explore Gold_WW(Multi),003,"Individual : USD 3,00,000"
40001007,Explore Gold_WW(Multi),004,"Individual : USD 5,00,000"
40001009,Explore Gold Ex US_Canada(Single),001,"Individual : USD 50,000"
40001009,Explore Gold Ex US_Canada(Single),002,"Individual : USD 1,00,000"
3016,Accidental Hospitalization,001,1 Lac
3016,Accidental Hospitalization,002,5 Lacs
3016,Accidental Hospitalization,003,10 Lacs
30006002,Group Secure(IIB casa)2,001,"Individual : Rs. 40,00,000"
30006002,Group Secure(IIB casa)2,002,"Individual : Rs. 60,00,000"
30006002,Group Secure(IIB casa)2,003,"Individual : Rs. 80,00,000"
10042001,Joy Tomorrow,001,"1 Year : 3,00,000"
10042001,Joy Tomorrow,002,"1 Year : 3,00,000"
10042001,Joy Tomorrow,003,"1 Year : 5,00,000"
10042001,Joy Tomorrow,004,"1 Year : 5,00,000"
10042001,Joy Tomorrow,005,"2 Years : 3,00,000"
10042001,Joy Tomorrow,006,"2 Years : 3,00,000"
10042001,Joy Tomorrow,007,"2 Years : 5,00,000"
10042001,Joy Tomorrow,008,"2 Years : 5,00,000"
10042001,Joy Tomorrow,009,"3 Years : 3,00,000"
10042001,Joy Tomorrow,010,"3 Years : 3,00,000"
10042001,Joy Tomorrow,011,"3 Years : 5,00,000"
10042001,Joy Tomorrow,012,"3 Years : 5,00,000"
10003016,Group Care (Sarvodaya),001,"Individual : Rs. 5,00,000"
10003016,Group Care (Sarvodaya),002,"Floater : Rs. 5,00,000"
10003016,Group Care (Sarvodaya),003,"Individual : Rs. 2,00,000"
10003016,Group Care (Sarvodaya),004,"Floater : Rs. 2,00,000"
2,,001,$7500
1111,sfs,001,$1000
1111,sfs,002,$5000
1111,sfs,003,"$50,000"
1111,sfs,004,"$1,00,000"
1111,sfs,005,"$3,00,000"
1111,sfs,006,"$5,00,000"
1111,sfs,007,"$1,000,000"
22,d,001,"$50,000"
22,d,002,"$1,00,000"
22,d,003,"$3,00,000"
22,d,004,"$5,00,000"
22,d,005,"$1,000,000"
12001002,Care Freedom - 20 Percent Co-Pay,017,"Individual : Rs. 3,00,000 X Rs. 50,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,018,"Floater : Rs. 3,00,000 X Rs. 50,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,019,"Individual : Rs. 3,00,000 X Rs. 1,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,020,"Floater : Rs. 3,00,000 X Rs. 1,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,021,"Individual : Rs. 3,00,000 X Rs. 2,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,022,"Floater : Rs. 3,00,000 X Rs. 2,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,023,"Individual : Rs. 3,00,000 X Rs. 3,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,024,"Floater : Rs. 3,00,000 X Rs. 3,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,025,"Individual : Rs. 4,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,026,"Floater : Rs. 4,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,027,"Individual : Rs. 4,00,000 X Rs. 25,000---OPD 300"
40001011,Explore Gold-WW (Single),001,"Individual : USD 50,000"
40001011,Explore Gold-WW (Single),002,"Individual : USD 1,00,000"
40001011,Explore Gold-WW (Single),003,"Individual : USD 3,00,000"
40001011,Explore Gold-WW (Single),004,"Individual : USD 5,00,000"
30001003,Secure - 3,001,50 Lacs
30001003,Secure - 3,002,1 Crore
30001003,Secure - 3,003,2 Crores
30001003,Secure - 3,004,3 Crores
40001025,Student Explore Super - Worldwide,001,"$ 50,000 medical expenses - MAT 1000"
40001025,Student Explore Super - Worldwide,002,"$ 100,000 medical expenses - MAT 1000"
40001025,Student Explore Super - Worldwide,003,"$ 300,000 medical expenses - MAT 1000"
40001025,Student Explore Super - Worldwide,004,"$ 500,000 medical expenses - MAT 1000"
40001025,Student Explore Super - Worldwide,005,"$ 50,000 medical expenses - MAT 5000"
40001025,Student Explore Super - Worldwide,006,"$ 100,000 medical expenses - MAT 5000"
40001025,Student Explore Super - Worldwide,007,"$ 300,000 medical expenses - MAT 5000"
40001025,Student Explore Super - Worldwide,008,"$ 500,000 medical expenses - MAT 5000"
40001025,Student Explore Super - Worldwide,009,"$ 50,000 medical expenses -MAT upto SI"
40001025,Student Explore Super - Worldwide,010,"$ 100,000 medical expenses-MAT upto SI"
40001025,Student Explore Super - Worldwide,011,"$ 300,000 medical expenses-MAT upto SI"
40001025,Student Explore Super - Worldwide,012,"$ 500,000 medical expenses-MAT upto SI"
12001002,Care Freedom - 20 Percent Co-Pay,028,"Floater : Rs. 4,00,000 X Rs. 25,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,029,"Individual : Rs. 4,00,000 X Rs. 50,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,030,"Floater : Rs. 4,00,000 X Rs. 50,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,031,"Individual : Rs. 4,00,000 X Rs. 1,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,032,"Floater : Rs. 4,00,000 X Rs. 1,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,033,"Individual : Rs. 4,00,000 X Rs. 2,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,034,"Floater : Rs. 4,00,000 X Rs. 2,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,035,"Individual : Rs. 4,00,000 X Rs. 3,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,036,"Floater : Rs. 4,00,000 X Rs. 3,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,037,"Individual : Rs. 5,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,038,"Floater : Rs. 5,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,039,"Individual : Rs. 5,00,000 X Rs. 25,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,040,"Floater : Rs. 5,00,000 X Rs. 25,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,041,"Individual : Rs. 5,00,000 X Rs. 50,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,042,"Floater : Rs. 5,00,000 X Rs. 50,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,043,"Individual : Rs. 5,00,000 X Rs. 1,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,044,"Floater : Rs. 5,00,000 X Rs. 1,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,045,"Individual : Rs. 5,00,000 X Rs. 2,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,046,"Floater : Rs. 5,00,000 X Rs. 2,00,000---OPD 300"
1102,Expert Opinion,001,Individual
1102,Expert Opinion,002,Family Floater
11001001,Enhance - 1,001,1 Lac Xs 1 Lac
11001001,Enhance - 1,002,1 Lac Xs 1 Lac
11001001,Enhance - 1,003,2 Lac Xs 1 Lac
11001001,Enhance - 1,004,2 Lac Xs 1 Lac
11001001,Enhance - 1,005,3 Lac Xs 1 Lac
11001001,Enhance - 1,006,3 Lac Xs 1 Lac
11001001,Enhance - 1,007,4 Lac Xs 1 Lac
11001001,Enhance - 1,008,4 Lac Xs 1 Lac
11001001,Enhance - 1,009,5 Lac Xs 1 Lac
11001001,Enhance - 1,010,5 Lac Xs 1 Lac
11001001,Enhance - 1,032,4 Lac Xs 4 Lac
11001001,Enhance - 1,033,8 Lac Xs 4 Lac
11001001,Enhance - 1,034,8 Lac Xs 4 Lac
11001001,Enhance - 1,035,12 Lac Xs 4 Lac
11001001,Enhance - 1,036,12 Lac Xs 4 Lac
11001001,Enhance - 1,037,16 Lac Xs 4 Lac
11001001,Enhance - 1,038,16 Lac Xs 4 Lac
11001001,Enhance - 1,039,20 Lac Xs 4 Lac
11001001,Enhance - 1,040,20 Lac Xs 4 Lac
11001001,Enhance - 1,041,5 Lac Xs 5 Lac
11001001,Enhance - 1,042,5 Lac Xs 5 Lac
11001001,Enhance - 1,043,10 Lac Xs 5 Lac
11001001,Enhance - 1,044,10 Lac Xs 5 Lac
11001001,Enhance - 1,045,15 Lac Xs 5 Lac
