10001101,Care,005,4 Lacs : Individual
11001001,Enhance - 1,046,15 Lac Xs 5 Lac
11001001,Enhance - 1,047,20 Lac Xs 5 Lac
11001001,Enhance - 1,048,20 Lac Xs 5 Lac
11001001,Enhance - 1,049,25 Lac Xs 5 Lac
11001001,Enhance - 1,050,25 Lac Xs 5 Lac
11001001,Enhance - 1,051,6 Lac Xs 6 Lac
11001001,Enhance - 1,052,6 Lac Xs 6 Lac
11001001,Enhance - 1,053,12 Lac Xs 6 Lac
11001001,Enhance - 1,054,12 Lac Xs 6 Lac
11001001,Enhance - 1,055,18 Lac Xs 6 Lac
11001001,Enhance - 1,056,18 Lac Xs 6 Lac
11001001,Enhance - 1,057,7 Lac Xs 7 Lac
11001001,Enhance - 1,058,7 Lac Xs 7 Lac
11001001,Enhance - 1,059,14 Lac Xs 7 Lac
11001001,Enhance - 1,060,14 Lac Xs 7 Lac
11001001,Enhance - 1,061,21 Lac Xs 7 Lac
11001001,Enhance - 1,062,21 Lac Xs 7 Lac
11001001,Enhance - 1,063,8 Lac Xs 8 Lac
11001001,Enhance - 1,064,8 Lac Xs 8 Lac
11001001,Enhance - 1,065,16 Lac Xs 8 Lac
11001001,Enhance - 1,066,16 Lac Xs 8 Lac
11001001,Enhance - 1,067,24 Lac Xs 8 Lac
11001001,Enhance - 1,068,24 Lac Xs 8 Lac
11001001,Enhance - 1,069,9 Lac Xs 9 Lac
11001001,Enhance - 1,070,9 Lac Xs 9 Lac
11001001,Enhance - 1,071,18 Lac Xs 9 Lac
11001001,Enhance - 1,072,18 Lac Xs 9 Lac
11001001,Enhance - 1,073,27 Lac Xs 9 Lac
11001001,Enhance - 1,074,27 Lac Xs 9 Lac
11001001,Enhance - 1,075,10 Lac Xs 10 Lac
11001001,Enhance - 1,076,10 Lac Xs 10 Lac
11001001,Enhance - 1,077,20 Lac Xs 10 Lac
11001001,Enhance - 1,078,20 Lac Xs 10 Lac
11001001,Enhance - 1,079,30 Lac Xs 10 Lac
11001001,Enhance - 1,080,30 Lac Xs 10 Lac
11001001,Enhance - 1,011,2 Lac Xs 2 Lac
11001001,Enhance - 1,012,2 Lac Xs 2 Lac
11001001,Enhance - 1,013,4 Lac Xs 2 Lac
11001001,Enhance - 1,014,4 Lac Xs 2 Lac
11001001,Enhance - 1,015,6 Lac Xs 2 Lac
11001001,Enhance - 1,016,6 Lac Xs 2 Lac
11001001,Enhance - 1,017,8 Lac Xs 2 Lac
11001001,Enhance - 1,018,8 Lac Xs 2 Lac
11001001,Enhance - 1,019,10 Lac Xs 2 Lac
11001001,Enhance - 1,020,10 Lac Xs 2 Lac
11001001,Enhance - 1,021,3 Lac Xs 3 Lac
11001001,Enhance - 1,022,3 Lac Xs 3 Lac
11001001,Enhance - 1,023,6 Lac Xs 3 Lac
11001001,Enhance - 1,024,6 Lac Xs 3 Lac
11001001,Enhance - 1,025,9 Lac Xs 3 Lac
11001001,Enhance - 1,026,9 Lac Xs 3 Lac
11001001,Enhance - 1,027,12 Lac Xs 3 Lac
11001001,Enhance - 1,028,12 Lac Xs 3 Lac
11001001,Enhance - 1,029,15 Lac Xs 3 Lac
11001001,Enhance - 1,030,15 Lac Xs 3 Lac
11001001,Enhance - 1,031,4 Lac Xs 4 Lac
10003010,Group Care( Scheme 2 for Fortis),001,"Individual : Rs. 5,00,000"
10003010,Group Care( Scheme 2 for Fortis),003,"Individual : Rs. 2,00,000"
10003010,Group Care( Scheme 2 for Fortis),002,"Floater : Rs. 5,00,000"
10003010,Group Care( Scheme 2 for Fortis),004,"Floater : Rs. 2,00,000"
20004001,Assure(Scheme for KASHI GOMTI),001,"Individual : Rs 50,000"
20004001,Assure(Scheme for KASHI GOMTI),002,"Individual : Rs 1,00,000"
20004001,Assure(Scheme for KASHI GOMTI),003,"Individual : Rs 1,50,000"
20004001,Assure(Scheme for KASHI GOMTI),004,"Individual : Rs 2,00,000"
20004001,Assure(Scheme for KASHI GOMTI),005,"Individual : Rs 3,00,000"
20004001,Assure(Scheme for KASHI GOMTI),006,"Individual : Rs 4,00,000"
10003013,Group Care( Scheme For Anand Rathi),001,Rs. 50000
30044001,Secure 4 Variable (Above 3 Crs. to 25 Crs.),001,Individual : Above 3 Crs. to 25 Crs.
20004002,Assure (Scheme for Himachal Pradesh),001,"Individual : Rs. 50,000"
20004002,Assure (Scheme for Himachal Pradesh),002,"Individual : Rs. 1,00,000"
20004002,Assure (Scheme for Himachal Pradesh),003,"Individual : Rs. 1,50,000"
20004002,Assure (Scheme for Himachal Pradesh),004,"Individual : Rs. 2,00,000"
20004002,Assure (Scheme for Himachal Pradesh),005,"Individual : Rs. 3,00,000"
20004002,Assure (Scheme for Himachal Pradesh),006,"Individual : Rs. 4,00,000"
10003006,Group Care (Scheme for Fortis),001,"Individual : Rs. 5,00,000"
10003009,Group Care (Scheme 2 - IIB),001,2.5 Lac : Individual
10003009,Group Care (Scheme 2 - IIB),003,4 Lac : Individual
10003009,Group Care (Scheme 2 - IIB),005,6 Lac : Individual
10003009,Group Care (Scheme 2 - IIB),007,8 Lac : Individual
10003009,Group Care (Scheme 2 - IIB),002,2.5 Lac : Floater
10003009,Group Care (Scheme 2 - IIB),004,4 Lac : Floater
10003009,Group Care (Scheme 2 - IIB),006,6 Lac : Floater
10003009,Group Care (Scheme 2 - IIB),008,8 Lac : Floater
10041001,Joy Today,001,3 Lac : Individual
10041001,Joy Today,002,3 Lac : Family Floater
10041001,Joy Today,003,5 Lac : Individual
10041001,Joy Today,004,5 Lac : Family Floater
1046,No Claim Bonanza,001,3 Lac: Individual
1046,No Claim Bonanza,002,3 Lac: Family Floater
1046,No Claim Bonanza,003,5 Lac: Individual
1046,No Claim Bonanza,004,5 Lac: Family Floater
30041001,Secure 1 Variable (Upto 10 Lacs),001,Individual : Upto 10 Lacs
30043001,Secure 3 Variable (Above 30 Lacs to 3 Crores),001,Individual : Above 30 Lacs to 3 Crores
30001009,Secure 3 - IIB,001,50 Lacs
30001009,Secure 3 - IIB,002,1 Crore
30001009,Secure 3 - IIB,003,2 Crores
30001009,Secure 3 - IIB,004,3 Crores
10003014,Group Care (HPGB),001,"Without Spouse Rs. 50,000"
10003014,Group Care (HPGB),002,"With Spouse Rs. 50,000"
10003017,Group Care (Scheme for Muthoot Finance Ltd.),001,"Rs 2,00,000"
10003012,Group Care(KGSGB),002,"Rs. 50,000 without Spouse"
10003012,Group Care(KGSGB),003,"Rs. 50,000 with Spouse"
40001023,Student Explore Start,001,"$ 30,000"
1,Self,001,$7500
40001029,Student Explore Ultra - Ex US and Canada,001,"$ 50,000 medical expenses - MAT 1000"
40001029,Student Explore Ultra - Ex US and Canada,002,"$ 100,000 medical expenses - MAT 1000"
40001029,Student Explore Ultra - Ex US and Canada,003,"$ 300,000 medical expenses - MAT 1000"
40001029,Student Explore Ultra - Ex US and Canada,004,"$ 500,000 medical expenses - MAT 1000"
40001029,Student Explore Ultra - Ex US and Canada,006,"$ 50,000 medical expenses - MAT 5000"
40001029,Student Explore Ultra - Ex US and Canada,007,"$ 100,000 medical expenses - MAT 5000"
40001029,Student Explore Ultra - Ex US and Canada,008,"$ 300,000 medical expenses - MAT 5000"
40001029,Student Explore Ultra - Ex US and Canada,009,"$ 500,000 medical expenses - MAT 5000"
40001029,Student Explore Ultra - Ex US and Canada,010,"$ 1,000,000 medical expenses - MAT 5000"
40001029,Student Explore Ultra - Ex US and Canada,011,"$ 50,000 medical expenses - MAT Upto SI"
40001029,Student Explore Ultra - Ex US and Canada,012,"$ 100,000 medical expenses - MAT Upto SI"
40001029,Student Explore Ultra - Ex US and Canada,013,"$ 300,000 medical expenses - MAT Upto SI"
40001029,Student Explore Ultra - Ex US and Canada,014,"$ 500,000 medical expenses - MAT Upto SI"
40001029,Student Explore Ultra - Ex US and Canada,015,"$ 1,000,000 medical expenses - MAT Upto SI"
12001002,Care Freedom - 20 Percent Co-Pay,001,"Individual : Rs. 2,00,000---OPD 300"
40001010,Explore Platinum Ex US_Canada(Single),004,"Individual : USD 5,00,000"
30001006,Secure - 1,001,10 Lac
30001002,Secure - 2,001,15 Lacs
30001002,Secure - 2,002,20 Lacs
30001002,Secure - 2,003,25 Lacs
30001002,Secure - 2,004,30 Lacs
10003006,Group Care (Scheme for Fortis),003,"Individual : Rs. 3,00,000"
10003006,Group Care (Scheme for Fortis),004,"Floater : Rs. 3,00,000"
10003011,Group Care (Saraswat Bank),001,"Individual : Rs. 3,00,000"
10003011,Group Care (Saraswat Bank),003,"Individual : Rs. 4,00,000"
10003011,Group Care (Saraswat Bank),005,"Individual : Rs. 5,00,000"
10003011,Group Care (Saraswat Bank),007,"Individual : Rs. 7,00,000"
10003011,Group Care (Saraswat Bank),009,"Individual : Rs. 10,00,000"
10003011,Group Care (Saraswat Bank),002,"Floater : Rs. 3,00,000"
10003011,Group Care (Saraswat Bank),004,"Floater : Rs. 4,00,000"
10003011,Group Care (Saraswat Bank),006,"Floater : Rs. 5,00,000"
10003011,Group Care (Saraswat Bank),008,"Floater : Rs. 7,00,000"
10003011,Group Care (Saraswat Bank),010,"Floater : Rs. 10,00,000"
30001007,Group secure - IIB gold loan,001,"Individual : Rs. 5,00,000"
20003001,Assure (Scheme for RHDFC),004,2 Years: Up to 10 Lac
20003001,Assure (Scheme for RHDFC),006,"2 Years: 50,00,001 and above"
20003001,Assure (Scheme for RHDFC),005,"2 Years: 10,00,001 to 50 Lac"
20003001,Assure (Scheme for RHDFC),007,3 Years: Up to 10 Lac
20003001,Assure (Scheme for RHDFC),009,"3 Years: 50,00,001 and above"
20003001,Assure (Scheme for RHDFC),008,"3 Years: 10,00,001 to 50 Lac"
30001012,Group Secure (Scheme 2 HPGB),001,"Individual : Rs. 1,00,000"
30041002,Group Secure(scheme for faircent),001,"From Rs. 1,00,000 to Rs. 10,00,000"
40001027,Student Explore Plus - Ex US and Canada,001,"$ 50,000 medical expenses---- MAT 1000"
40001027,Student Explore Plus - Ex US and Canada,002,"$ 100,000 medical expenses--- MAT 1000"
40001027,Student Explore Plus - Ex US and Canada,003,"$ 50,000 medical expenses--- MAT 5000"
40001027,Student Explore Plus - Ex US and Canada,004,"$ 100,000 medical expenses--- MAT 5000"
40001027,Student Explore Plus - Ex US and Canada,005,"$ 50,000 medical expenses--- MAT Upto SI"
40001027,Student Explore Plus - Ex US and Canada,006,"$ 100,000 medical expenses--- MAT Upto SI"
40001028,Student Explore Super - Ex US and Canada,001,"$ 50,000 medical expenses - MAT 1000"
40001028,Student Explore Super - Ex US and Canada,002,"$ 100,000 medical expenses - MAT 1000"
40001028,Student Explore Super - Ex US and Canada,003,"$ 300,000 medical expenses - MAT 1000"
40001028,Student Explore Super - Ex US and Canada,005,"$ 50,000 medical expenses - MAT 5000"
40001028,Student Explore Super - Ex US and Canada,006,"$ 100,000 medical expenses - MAT 5000"
40001028,Student Explore Super - Ex US and Canada,007,"$ 300,000 medical expenses - MAT 5000"
40001028,Student Explore Super - Ex US and Canada,008,"$ 500,000 medical expenses - MAT 5000"
40001028,Student Explore Super - Ex US and Canada,009,"$ 50,000 medical expenses - MAT Upto SI"
40001028,Student Explore Super - Ex US and Canada,010,"$ 100,000 medical expenses - MAT Upto SI"
40001028,Student Explore Super - Ex US and Canada,011,"$ 300,000 medical expenses - MAT Upto SI"
40001028,Student Explore Super - Ex US and Canada,012,"$ 500,000 medical expenses - MAT Upto SI"
10003006,Group Care (Scheme for Fortis),002,"Floater : Rs. 5,00,000"
11001002,Enhance - 2,001,45 Lac Xs 5 Lac
11001002,Enhance - 2,002,45 Lac Xs 5 Lac
11001002,Enhance - 2,003,55 Lac Xs 5 Lac
11001002,Enhance - 2,004,55 Lac Xs 5 Lac
11001002,Enhance - 2,005,40 Lac Xs 10 Lac
11001002,Enhance - 2,006,40 Lac Xs 10 Lac
11001002,Enhance - 2,007,50 Lac Xs 10 Lac
11001002,Enhance - 2,008,50 Lac Xs 10 Lac
11001002,Enhance - 2,009,35 Lac Xs 15 Lac
11001002,Enhance - 2,010,35 Lac Xs 15 Lac
11001002,Enhance - 2,011,45 Lac Xs 15 Lac
11001002,Enhance - 2,012,45 Lac Xs 15 Lac
11001002,Enhance - 2,013,30 Lac Xs 20 Lac
11001002,Enhance - 2,014,30 Lac Xs 20 Lac
11001002,Enhance - 2,015,40 Lac Xs 20 Lac
11001002,Enhance - 2,016,40 Lac Xs 20 Lac
30042001,Secure 2 Variable (Above 10 Lacs to 30 Lacs),001,Individual : 10 to 30 Lacs
30001008,Secure 2- IIB,001,"Rs. 15,00,000"
30001008,Secure 2- IIB,002,"Rs. 20,00,000"
30001008,Secure 2- IIB,003,"Rs. 25,00,000"
30001008,Secure 2- IIB,004,"Rs. 30,00,000"
10001101,Care,025,"Individual : Rs. 7,00,000"
10001101,Care,027,"Individual : Rs. 10,00,000"
10001101,Care,028,"Floater : Rs. 10,00,000"
10003015,Group Care(Scheme for Muthoot Capital Services Ltd.),001,"Rs 2,00,000"
30001020,Group Secure ( Scheme 3 HPGB),001,"Rs. 2,00,000"
40001024,Student Explore Plus - Worldwide,001,"$ 50,000 medical expenses---Mat 1000"
40001024,Student Explore Plus - Worldwide,002,"$ 100,000 medical expenses---Mat 1000"
40001024,Student Explore Plus - Worldwide,003,"$ 50,000 medical expenses---Mat 5000"
40001024,Student Explore Plus - Worldwide,004,"$ 100,000 medical expenses---Mat 5000"
40001024,Student Explore Plus - Worldwide,005,"$ 50,000 medical expenses --- MAT Upto SI"
40001024,Student Explore Plus - Worldwide,006,"$ 100,000 medical expenses--- MAT Upto SI"
4,,001,$200
11,,001,$50000
11,,002,$100000
11,,003,$300000
11,,004,$500000
11,,005,$1000000
1203,Home Care,001,Individual : Upto Rs. 1000 per day
1203,Home Care,002,Floater : Upto Rs. 1000 per day
12001002,Care Freedom - 20 Percent Co-Pay,003,"Individual : Rs. 2,00,000 X Rs. 25,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,004,"Floater : Rs. 2,00,000 X Rs. 25,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,005,"Individual : Rs. 2,00,000 X Rs. 50,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,006,"Floater : Rs. 2,00,000 X Rs. 50,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,007,"Individual : Rs. 2,00,000 X Rs. 1,00,000---OPD 300"
40001012,Explore Platinum-WW(Single),001,"Individual : USD 50,000"
40001012,Explore Platinum-WW(Single),002,"Individual : USD 1,00,000"
40001012,Explore Platinum-WW(Single),003,"Individual : USD 3,00,000"
40001012,Explore Platinum-WW(Single),004,"Individual : USD 5,00,000"
30001005,Secure - 5,001,10 Lacs
30001005,Secure - 5,002,15 Lacs
30001005,Secure - 5,003,20 Lacs
30001005,Secure - 5,004,25 Lacs
30001005,Secure - 5,005,30 Lacs
20004003,Assure(Scheme for Kashi Gomti)- Employee,001,"Rs. 4,00,000"
30001010,Secure (Scheme for Kashi Gomti),001,"Individual : Rs. 1,00,000"
30006001,Group Secure(IIB casa),001,"Individual: Rs. 25,00,000"
30001019,Group Secure(Scheme 3 KGSGB),001,"Individual : Rs. 2,00,000"
40001026,Student Explore Ultra - Worldwide,001,"$ 50,000 medical expenses--- MAT 1000"
40001026,Student Explore Ultra - Worldwide,002,"$ 100,000 medical expenses--- MAT 1000"
40001026,Student Explore Ultra - Worldwide,003,"$ 300,000 medical expenses--- MAT 1000"
40001026,Student Explore Ultra - Worldwide,004,"$ 500,000 medical expenses--- MAT 1000"
40001026,Student Explore Ultra - Worldwide,005,"$ 1,000,000 medical expenses--- MAT 1000"
40001026,Student Explore Ultra - Worldwide,006,"$ 50,000 medical expenses--- MAT 5000"
40001026,Student Explore Ultra - Worldwide,007,"$ 100,000 medical expenses--- MAT 5000"
40001026,Student Explore Ultra - Worldwide,008,"$ 300,000 medical expenses --- MAT 5000"
40001026,Student Explore Ultra - Worldwide,009,"$ 500,000 medical expenses--- MAT 5000"
40001026,Student Explore Ultra - Worldwide,010,"$ 1,000,000 medical expenses--- MAT 5000"
40001026,Student Explore Ultra - Worldwide,011,"$ 50,000 medical expenses--- MAT Upto SI"
40001026,Student Explore Ultra - Worldwide,012,"$ 100,000 medical expenses--- MAT Upto SI"
40001026,Student Explore Ultra - Worldwide,013,"$ 300,000 medical expenses--- MAT Upto SI"
40001026,Student Explore Ultra - Worldwide,014,"$ 500,000 medical expenses--- MAT Upto SI"
40001026,Student Explore Ultra - Worldwide,015,"$ 1,000,000 medical expenses--- MAT Upto SI"
1202,Good Health Plus,001,Individual : OPD Rs. 300 Per Visit
1202,Good Health Plus,002,Floater : OPD Rs. 300 Per Visit
1202,Good Health Plus,003,Individual : OPD Rs. 600 Per Visit
1202,Good Health Plus,005,Individual : OPD Rs. 1000 Per Visit
1202,Good Health Plus,006,Floater : OPD Rs. 1000 Per Visit
12001002,Care Freedom - 20 Percent Co-Pay,008,"Floater : Rs. 2,00,000 X Rs. 1,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,009,"Individual : Rs. 2,00,000 X Rs. 2,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,010,"Floater : Rs. 2,00,000 X Rs. 2,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,011,"Individual : Rs. 2,00,000 X Rs. 3,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,012,"Floater : Rs. 2,00,000 X Rs. 3,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,013,"Individual : Rs. 3,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,014,"Floater : Rs. 3,00,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,015,"Individual : Rs. 3,00,000 X Rs. 25,000---OPD 300"
12001002,Care Freedom - 20 Percent Co-Pay,016,"Floater : Rs. 3,00,000 X Rs. 25,000---OPD 300"
30006003,Group Secure(co-origination),001,15 Lac : Individual
30001030,Group Secure(Jeevan Suraksha),001,Plan 1: 2 Lac Ind
30001030,Group Secure(Jeevan Suraksha),008,Plan 7: 25 Lac Ind
30001030,Group Secure(Jeevan Suraksha),007,Plan 6: 20 Lac Ind
30001030,Group Secure(Jeevan Suraksha),006,Plan 5: 15 Lac Ind
30001030,Group Secure(Jeevan Suraksha),005,Plan 4: 12 Lac Ind
30001030,Group Secure(Jeevan Suraksha),004,Plan 3: 6 Lac Ind
30001030,Group Secure(Jeevan Suraksha),003,Plan 2: 3.6 Lac Ind
30001030,Group Secure(Jeevan Suraksha),002,Plan 2: 2.4 Lac Ind
10003027,Group Care(Paisa Bazaar),009,Individual: 30K OPD
10003027,Group Care(Paisa Bazaar),007,Individual: 25K OPD
10003027,Group Care(Paisa Bazaar),005,Individual: 20K OPD
10003027,Group Care(Paisa Bazaar),003,Individual: 15K OPD
10003027,Group Care(Paisa Bazaar),018,Floater: 50K OPD
10003027,Group Care(Paisa Bazaar),016,Floater: 45K OPD
10003027,Group Care(Paisa Bazaar),014,Floater: 40K OPD
10003027,Group Care(Paisa Bazaar),012,Floater: 35K OPD
10003027,Group Care(Paisa Bazaar),010,Floater: 30K OPD
10003027,Group Care(Paisa Bazaar),008,Floater: 25K OPD
10003027,Group Care(Paisa Bazaar),004,Floater: 15K OPD
10003027,Group Care(Paisa Bazaar),006,Floater: 20K OPD
10003027,Group Care(Paisa Bazaar),002,Floater: 10K OPD
30001034,Group Secure(PaisabazaarRural),001,Individual : 50000
30001034,Group Secure(PaisabazaarRural),002,Individual : 100000
30001034,Group Secure(PaisabazaarRural),003,Individual : 150000
30001034,Group Secure(PaisabazaarRural),004,Individual : 200000
10003036,Group Care(Futurisk),001,10K OPD:Individual
10003036,Group Care(Futurisk),010,30K OPD:Floater
10003036,Group Care(Futurisk),009,30K OPD:Individual
10003036,Group Care(Futurisk),008,25K OPD:Floater
10003036,Group Care(Futurisk),007,25K OPD:Individual
10003036,Group Care(Futurisk),006,20K OPD:Floater
10003036,Group Care(Futurisk),005,20K OPD:Individual
10003036,Group Care(Futurisk),004,15K OPD:Floater
10003036,Group Care(Futurisk),003,15K OPD:Individual
10003036,Group Care(Futurisk),002,1OK OPD:Floater
10003037,Group Care(JKVSwasthayaKavach),001,Plan 1: 2 Lac Ind.
10003037,Group Care(JKVSwasthayaKavach),006,Plan 3: 5 Lac Floater
10003037,Group Care(JKVSwasthayaKavach),005,Plan 3: 5 Lac Ind.
10003037,Group Care(JKVSwasthayaKavach),004,Plan 2: 3 Lac Floater
10003037,Group Care(JKVSwasthayaKavach),003,Plan 2: 3 Lac Ind.
10003037,Group Care(JKVSwasthayaKavach),002,Plan 1: 2 Lac Floater
10003038,Group Care(Scheme for HLF),001,Individual: 2 Lac
10003038,Group Care(Scheme for HLF),004,Floater: 5 Lac
10003038,Group Care(Scheme for HLF),003,Individual: 5 Lac
10003038,Group Care(Scheme for HLF),002,Floater: 2 Lac
30042003,Group Secure(Scheme for HLF),001,Individual: 5 Lac to 2 Cr
30001027,Group Secure(Freedom scheme),001,5 Lac: Individual
10003039,Group Care(Exclusive Group),001,Individual: 2 Lac
1204,Health CheckUp Plus,001,Diabetes/Cardiac Health Check - up
1204,Health CheckUp Plus,002,Diabetes/Cardiac Health Check - up
20001004,Assure 4,006,6 Lacs
20001004,Assure 4,007,7 Lacs
